mode: set
github.com/tomanta/gdoom/main.go:16.13,19.16 3 0
github.com/tomanta/gdoom/wad/linedef.go:31.43,32.27 1 1
github.com/tomanta/gdoom/wad/linedef.go:32.27,34.3 1 1
github.com/tomanta/gdoom/wad/linedef.go:36.2,36.33 1 1
github.com/tomanta/gdoom/wad/linedef.go:39.57,42.16 3 1
github.com/tomanta/gdoom/wad/linedef.go:42.16,44.3 1 0
github.com/tomanta/gdoom/wad/linedef.go:45.2,45.16 1 1
github.com/tomanta/gdoom/wad/linedef.go:48.77,50.50 2 1
github.com/tomanta/gdoom/wad/linedef.go:50.50,52.3 1 1
github.com/tomanta/gdoom/wad/linedef.go:54.2,56.29 2 1
github.com/tomanta/gdoom/wad/linedef.go:56.29,60.17 4 1
github.com/tomanta/gdoom/wad/linedef.go:60.17,62.4 1 0
github.com/tomanta/gdoom/wad/linedef.go:63.3,63.39 1 1
github.com/tomanta/gdoom/wad/linedef.go:66.2,66.22 1 1
github.com/tomanta/gdoom/wad/sidedef.go:14.57,31.2 8 1
github.com/tomanta/gdoom/wad/sidedef.go:33.76,35.47 2 1
github.com/tomanta/gdoom/wad/sidedef.go:35.47,37.3 1 1
github.com/tomanta/gdoom/wad/sidedef.go:39.2,41.28 2 1
github.com/tomanta/gdoom/wad/sidedef.go:41.28,45.17 4 1
github.com/tomanta/gdoom/wad/sidedef.go:45.17,47.4 1 0
github.com/tomanta/gdoom/wad/sidedef.go:48.3,48.37 1 1
github.com/tomanta/gdoom/wad/sidedef.go:51.2,51.22 1 1
github.com/tomanta/gdoom/wad/util.go:11.48,12.19 1 1
github.com/tomanta/gdoom/wad/util.go:12.19,14.3 1 1
github.com/tomanta/gdoom/wad/util.go:15.2,15.52 1 1
github.com/tomanta/gdoom/wad/util.go:21.48,22.19 1 1
github.com/tomanta/gdoom/wad/util.go:22.19,24.3 1 1
github.com/tomanta/gdoom/wad/util.go:25.2,25.52 1 1
github.com/tomanta/gdoom/wad/util.go:32.41,34.24 2 1
github.com/tomanta/gdoom/wad/util.go:34.24,36.16 1 1
github.com/tomanta/gdoom/wad/util.go:36.16,38.4 1 1
github.com/tomanta/gdoom/wad/util.go:39.3,39.29 1 1
github.com/tomanta/gdoom/wad/util.go:41.2,41.23 1 1
github.com/tomanta/gdoom/wad/vertices.go:13.55,16.16 3 1
github.com/tomanta/gdoom/wad/vertices.go:16.16,18.3 1 0
github.com/tomanta/gdoom/wad/vertices.go:20.2,20.15 1 1
github.com/tomanta/gdoom/wad/vertices.go:23.75,25.48 2 1
github.com/tomanta/gdoom/wad/vertices.go:25.48,27.3 1 1
github.com/tomanta/gdoom/wad/vertices.go:28.2,30.28 2 1
github.com/tomanta/gdoom/wad/vertices.go:30.28,34.17 4 1
github.com/tomanta/gdoom/wad/vertices.go:34.17,36.4 1 0
github.com/tomanta/gdoom/wad/vertices.go:37.3,37.38 1 1
github.com/tomanta/gdoom/wad/vertices.go:40.2,40.22 1 1
github.com/tomanta/gdoom/wad/wad.go:13.47,16.16 2 0
github.com/tomanta/gdoom/wad/wad.go:16.16,18.3 1 0
github.com/tomanta/gdoom/wad/wad.go:21.2,25.16 5 0
github.com/tomanta/gdoom/wad/wad.go:25.16,27.3 1 0
github.com/tomanta/gdoom/wad/wad.go:29.2,40.30 5 0
github.com/tomanta/gdoom/wad/wad.go:40.30,41.26 1 0
github.com/tomanta/gdoom/wad/wad.go:41.26,42.23 1 0
github.com/tomanta/gdoom/wad/wad.go:42.23,44.5 1 0
github.com/tomanta/gdoom/wad/wad.go:45.4,45.12 1 0
github.com/tomanta/gdoom/wad/wad.go:48.3,48.22 1 0
github.com/tomanta/gdoom/wad/wad.go:48.22,49.22 1 0
github.com/tomanta/gdoom/wad/wad.go:49.22,52.5 2 0
github.com/tomanta/gdoom/wad/wad.go:54.4,56.12 3 0
github.com/tomanta/gdoom/wad/wad.go:59.3,59.65 1 0
github.com/tomanta/gdoom/wad/wad.go:59.65,63.12 4 0
github.com/tomanta/gdoom/wad/wad.go:68.2,69.30 2 0
github.com/tomanta/gdoom/wad/wad.go:69.30,72.3 2 0
github.com/tomanta/gdoom/wad/wad.go:74.2,80.15 2 0
